/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: armv7 same member name (File.o) in output file used for input files: ./ProviderCriteo.xcframework/ios-arm64_armv7/libProviderCriteo.a(File.o) and: ./AdCelCore.xcframework/ios-arm64_armv7/libAdCelCore.a(File.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdEvents.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdEvents.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdEvents.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdEvents.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdEvents.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdEvents.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdEvents.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdEvents.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSession.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSession.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSession.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSession.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSession.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSession.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSession.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSession.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSession.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSessionConfiguration.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionConfiguration.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionConfiguration.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionConfiguration.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionConfiguration.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionConfiguration.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionConfiguration.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSessionContext.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionContext.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionContext.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionContext.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionContext.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionContext.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionContext.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionRegistry.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionRegistry.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionRegistry.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionRegistry.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionRegistry.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSessionRegistry.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionRegistry.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdSessionStatePublisher.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdSessionStatePublisher.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdSessionStatePublisher.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdSessionStatePublisher.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdSessionStatePublisher.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdSessionStatePublisher.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdSessionStatePublisher.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDAdViewCache.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDAdViewCache.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDAdViewCache.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDAdViewCache.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDAdViewCache.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDAdViewCache.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDAdViewCache.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDBridge.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDBridge.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDBridge.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDBridge.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDBridge.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDBridge.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDBridge.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDBridge.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDCommand.o) and: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDCommand.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDCommand.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDCommand.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDCommand.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDCommand.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDCommand.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDCommand.o) and: ./ProviderInMobi.xcframework/ios-arm64_armv7/libProviderInMobi.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_armv7/libProviderTapjoy.a(OMIDDevice.o) and: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_armv7/libProviderStartApp.a(OMIDDevice.o) and: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_armv7/libProviderAppLovin.a(OMIDDevice.o) and: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_armv7/libProviderPangle.a(OMIDDevice.o) and: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_armv7/libProviderAdColony.a(OMIDDevice.o) and: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDDevice.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: arm64 same member name (OMIDDevice.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_armv7/libProviderSupersonic.a(OMIDDevice.o) and: ./ProviderVungle.xcframework/ios-arm64_armv7/libProviderVungle.a(OMIDDevice.o) due to use of basename, truncation and blank padding
