/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (EmptyStub.o) in output file used for input files: ./ProviderFacebook.xcframework/ios-arm64_i386_x86_64-simulator/libProviderFacebook.a(EmptyStub.o) and: ./ProviderGoogleAdMob.xcframework/ios-arm64_i386_x86_64-simulator/libProviderGoogleAdMob.a(EmptyStub.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDError.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDError.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDError.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDError.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDError.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDError.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDError.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDError.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDEventFilter.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDEventFilter.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDEventFilter.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDEventFilter.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDEventFilter.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDEventFilter.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDEventFilter.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDEventFilter.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDEventFilter.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDFriendlyObstruction.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDFriendlyObstruction.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDFriendlyObstruction.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDFriendlyObstruction.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDFriendlyObstruction.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDFriendlyObstruction.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDFriendlyObstruction.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDFriendlyObstruction.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDFriendlyObstruction.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDJSExecutorFactory.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDJSExecutorFactory.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDJSExecutorFactory.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSExecutorFactory.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSExecutorFactory.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSExecutorFactory.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSExecutorFactory.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDJSExecutorFactory.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDJSExecutorFactory.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDJSNetworkBridge.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSNetworkBridge.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDJSNetworkBridge.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDJSNetworkBridge.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSNetworkBridge.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSNetworkBridge.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSNetworkBridge.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDJSNetworkBridge.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDJSNetworkBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDJSTimer.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDJSTimer.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDJSTimer.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDJSTimer.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDJSTimer.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDJSTimer.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDJSTimer.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDJSTimer.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDJSTimer.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDLightJSExecutor.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDLightJSExecutor.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDLightJSExecutor.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDLightJSExecutor.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDLightJSExecutor.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDLightJSExecutor.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLightJSExecutor.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDLightJSExecutor.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDLightJSExecutor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDLoadTask.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDLoadTask.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDLoadTask.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDLoadTask.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDLoadTask.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDLoadTask.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDLoadTask.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDLoadTask.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDLoadTask.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDMediaEvents.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDMediaEvents.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDMediaEvents.o) and: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderAppLovin.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAppLovin.a(OMIDMediaEvents.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDMediaEvents.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: x86_64 same member name (OMIDMediaEvents.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDMediaEvents.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDMediaEvents.o) due to use of basename, truncation and blank padding
